Application     C:\ROUGEOLEDRC20\Masque de Denombrement\Kml_Denom\DenomKml.bch
Type            BATCH
Input Data      <<CSPro DB>> C:\ROUGEOLEDRC20\Masque de Denombrement\Data\BASE_12NOV.csdb
<File>          Cartokml=
<File>          ftemp=

Date            Nov 13, 2020
Start Time      11:02:00
End Time        11:02:00

CSPro Process Summary

      ╔══════════════════════════════════════════════════════╗
      ║      1008 Records Read   100% of input file          ║
      ║         0 Ignored:       0 Unknown         0 Erased  ║
      ║      2485 Messages:      0 E   2485 W      0 User    ║
      ╠═════════╦══════════════╦══════════════╦══════════════╣
      ║  Level  ║  Input Case  ║  Bad Struct  ║  Level Post  ║
      ╠═════════╬══════════════╬══════════════╬══════════════╣
      ║      1  ║         181  ║           0  ║         181  ║
      ╚═════════╩══════════════╩══════════════╩══════════════╝

Process Messages

*** Case [0001260151SALONGO                                           030101110022                                                 ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0002260151salongo                                           03030111004r4                                                ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0003260151salongo                                           03030111004lobo 8                                            ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0004260151salongo                                           03030111004avenue lobo n*4                                   ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0005260151salongo                                           03030111005lobo 8                                            ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0007260151salonngo                                          03030111005lobo 8 bis                                        ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0008260151salongo                                           03030111011lobo 10c                                          ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0009260151salongo                                           03030111111lobo 10                                           ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0010260151salongo                                           03030111010avenue lobo n*12                                  ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0011260151salongo                                           03030111011lobo 12                                           ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

